Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Eating_Out,Entertainment,Utilities,Healthcare,Education,Miscellaneous,Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Eating_Out,Potential_Savings_Entertainment,Potential_Savings_Utilities,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous
38469.71,37,0,Government Employee,Tier 2,7858.89,2377.09,1576.0,4038.8,2713.18,2747.05,2975.82,1416.35,2020.64,0.0,456.93,32.7,12579.6,10288.96,931.34,474.94,561.43,741.42,144.49,382.41,0.0,106.53
72380.43,35,1,Salaried,Tier 1,12671.74,1920.17,2368.3,10590.41,2447.6,7088.69,5610.51,3571.06,3900.75,1074.73,1867.43,20.5,14837.99,19269.04,2122.9,726.54,1611.89,791.39,700.66,932.11,129.48,285.75
27724.67,33,1,Self-Employed,Tier 2,6027.15,2836.99,1358.77,1704.38,1441.21,2003.1,838.96,697.14,1038.88,1536.78,712.68,29.6,8206.5,7528.63,416.38,152.87,294.18,133.04,127.5,120.43,380.3,152.59
90719.13,44,1,Salaried,Tier 1,31743.42,97.0,5432.37,8984.9,5891.66,7629.7,3952.97,5126.22,3883.59,4782.24,3780.56,16.7,15150.09,9414.5,909.14,1765.85,1646.39,668.93,622.03,850.16,909.05,712.5
29969.06,36,2,Self-Employed,Tier 3,6927.36,5624.68,586.09,2006.44,1353.42,2955.94,2340.56,1179.65,872.46,2200.41,458.23,27.4,8211.52,3463.82,438.38,304.15,678.19,583.61,335.78,190.09,362.42,96.82
38920.54,49,2,Self-Employed,Tier 2,7554.39,3228.97,1283.7,2144.42,3545.03,2355.11,402.47,2304.89,937.58,214.49,1612.37,10.0,3892.05,13337.12,577.88,750.63,559.05,108.42,601.58,222.06,58.2,328.15
72479.17,55,0,Salaried,Tier 1,21924.7,5832.18,2286.66,8099.76,2616.33,1469.21,2818.53,3235.82,3341.23,0.0,1069.21,31.8,23048.38,19785.54,1388.14,292.77,375.06,494.03,472.49,581.33,0.0,290.56
91770.23,23,3,Self-Employed,Tier 1,23722.07,7168.97,2314.87,6495.34,5884.02,9635.38,1563.03,2665.35,4872.43,6451.37,1353.4,10.8,9911.18,19644.0,790.21,910.06,1563.51,249.03,402.99,924.77,1313.5,311.77
76971.88,53,1,Salaried,Tier 1,13848.8,1067.27,1532.11,8372.21,6034.53,4471.22,3513.08,4367.24,3287.0,1663.56,3572.2,27.8,21398.18,25242.66,1541.96,1719.43,954.85,976.25,464.69,545.62,413.69,492.08
53854.59,44,2,Salaried,Tier 1,12178.57,6875.32,715.44,3297.86,2602.39,3748.51,631.55,1756.05,1916.12,987.72,1411.35,11.2,6031.71,17733.71,809.36,444.62,1110.74,189.38,279.82,501.32,259.89,158.92
81974.71,43,2,Business Owner,Tier 1,19091.41,12017.55,4455.81,6820.18,6041.28,1703.16,3154.62,3651.2,1471.14,3538.52,4825.95,16.7,13689.78,15203.89,828.38,1403.57,476.25,738.4,792.03,185.54,839.39,892.19
36065.3,46,4,Salaried,Tier 2,10847.21,4876.93,1117.75,4622.25,3175.8,2496.05,917.82,857.51,457.05,2948.57,428.01,22.4,8078.63,3320.35,652.71,952.42,725.19,273.51,157.93,133.73,554.33,44.14
17658.48,43,2,Self-Employed,Tier 2,2721.78,488.91,615.31,1654.69,765.03,2095.16,835.8,898.7,570.1,1488.52,569.58,20.5,3619.99,4954.9,214.3,116.75,371.32,193.9,264.08,129.39,261.77,93.22
97440.11,43,2,Salaried,Tier 1,19858.68,11280.45,5441.75,10988.76,9179.39,4660.25,7767.88,5192.86,1214.83,5071.33,1525.6,14.8,14421.14,15258.33,2850.37,1975.55,1199.48,1916.27,577.53,336.97,1289.81,264.85
81858.45,27,2,Government Employee,Tier 1,20752.69,9323.42,3995.88,9392.91,5627.69,4874.0,5405.73,3187.05,3148.83,7046.46,2256.75,18.3,14980.1,6847.04,1057.44,1346.64,1091.68,960.77,695.69,583.31,1434.53,395.2
73825.94,36,0,Salaried,Tier 1,15043.46,12822.25,1219.98,9920.4,3761.15,6549.76,5108.38,4999.58,2151.03,0.0,4422.99,28.2,20818.92,7826.96,2354.28,499.95,763.35,953.19,1358.2,358.05,0.0,1308.63
29815.86,58,0,Self-Employed,Tier 3,8219.84,2260.8,1141.08,2459.58,1793.72,3025.69,1624.03,1899.52,1426.97,0.0,1623.24,26.7,7960.83,4341.39,426.22,232.71,801.19,209.22,372.59,399.76,0.0,260.98
95956.19,54,2,Business Owner,Tier 1,23641.06,7129.28,3081.4,11392.84,4975.66,5924.25,1238.72,5315.69,2426.01,8749.49,1191.41,11.8,11322.83,20890.38,2861.41,951.65,1394.69,327.7,534.72,290.57,2477.66,182.34
96307.33,29,1,Salaried,Tier 2,21413.17,11913.74,4801.94,14076.43,7777.57,4908.48,2357.2,5362.64,3818.5,7467.01,3675.36,28.7,27640.2,8735.29,4122.66,1377.89,686.12,674.66,796.68,471.28,1161.44,462.64
41731.71,26,2,Government Employee,Tier 3,14182.18,5283.84,1928.49,5134.02,3578.12,4748.34,3119.63,1361.29,1539.24,1880.87,1769.05,11.3,4715.68,0.0,631.02,868.92,550.56,700.94,224.28,246.08,258.77,357.71
34555.48,60,0,Business Owner,Tier 2,9552.24,3243.28,1538.42,3420.54,3051.44,3031.02,1231.14,1825.94,353.7,0.0,707.58,23.6,8155.09,6600.18,557.13,347.56,810.51,207.73,535.36,103.26,0.0,92.51
32683.02,25,1,Business Owner,Tier 3,5751.83,2896.1,883.33,3695.53,3235.74,1042.66,563.93,977.56,445.13,3123.32,563.95,16.5,5392.7,9503.94,968.32,952.71,120.72,73.76,276.02,100.87,781.69,125.91
81458.59,27,1,Business Owner,Tier 1,21343.64,8050.51,4093.15,10098.28,6955.74,2190.65,4819.77,2215.69,1997.24,6289.33,4498.07,24.7,20120.27,8906.52,1547.38,715.44,259.09,737.58,642.18,421.1,1094.42,589.39
0.0,53,1,Government Employee,Tier 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80017.49,51,2,Freelancer,Tier 1,23340.94,7380.28,1438.81,4134.31,4300.57,3361.46,2306.1,4090.4,1388.36,6086.18,4768.61,34.6,27686.05,17421.47,1095.9,913.99,426.77,513.58,696.72,254.76,728.38,1264.89
81546.38,56,1,Business Owner,Tier 1,15038.61,15329.61,2183.91,5665.63,5555.08,3702.08,6512.17,3388.2,3714.01,1371.7,4035.57,17.7,14433.71,15049.81,1685.05,705.18,1046.7,1882.07,952.68,934.5,226.97,437.88
69895.13,61,1,Business Owner,Tier 2,24077.75,7045.48,967.37,9159.53,2297.79,7532.54,4897.53,2404.97,4100.63,5826.28,3017.73,16.0,11183.22,0.0,1936.11,299.13,1461.74,537.04,712.68,732.56,741.26,555.11
53331.85,37,1,Salaried,Tier 3,12786.99,10124.53,1159.95,4120.69,4380.56,1544.31,2056.24,2677.05,2641.44,1040.55,1455.24,17.0,9066.41,9344.3,641.22,1132.53,330.22,206.04,455.14,700.7,136.6,279.71
36667.58,34,1,Salaried,Tier 3,6666.35,6107.59,1888.66,4515.84,2244.68,3356.42,2882.74,824.28,812.09,3272.99,680.91,32.4,11880.3,3415.03,811.56,622.93,958.66,634.31,125.38,124.62,774.97,175.82
97719.55,51,2,Self-Employed,Tier 1,18179.66,7083.33,5610.33,8522.32,3068.55,4603.98,5424.21,2417.0,5415.45,4481.91,1363.09,25.9,25309.36,31549.72,1142.21,480.55,948.66,850.58,506.08,842.15,465.88,263.87
105535.17,40,0,Salaried,Tier 1,17903.72,18228.91,2662.66,10784.47,3627.82,10134.84,6537.01,2284.08,1546.66,0.0,4713.72,28.3,29866.45,27111.28,2721.76,680.55,1730.2,1804.93,313.9,316.26,0.0,1006.41
35419.27,38,2,Self-Employed,Tier 3,11004.9,779.67,822.64,2011.72,2023.24,3267.11,432.32,1592.4,1183.25,1761.19,1743.91,33.0,11688.36,8796.92,512.37,345.97,847.59,71.53,169.63,220.26,473.54,450.35
81272.81,40,2,Salaried,Tier 1,14174.47,15036.24,1950.11,5536.51,5757.33,1685.53,1504.55,4066.11,4419.38,763.89,4171.14,32.8,26657.48,22207.55,1522.67,659.27,317.84,237.64,1175.78,1014.79,205.47,884.08
8490.54,49,2,Salaried,Tier 3,1486.06,1072.6,202.8,1237.24,530.61,602.09,461.17,196.34,357.14,246.84,472.82,28.5,2419.8,1624.83,130.31,124.5,98.56,70.98,55.99,61.73,40.94,81.16
13235.4,47,2,Business Owner,Tier 3,4236.58,143.98,156.13,1839.9,970.74,449.1,965.28,741.99,406.09,1302.01,714.66,14.9,1972.07,1308.94,390.79,257.28,109.87,124.49,98.34,59.33,153.1,83.74
37427.06,58,3,Government Employee,Tier 2,8193.56,4822.53,2108.86,4312.63,2381.13,3990.57,2008.41,1179.69,922.23,3595.67,2245.14,31.1,11639.82,1666.64,616.06,383.3,1038.83,434.43,214.17,178.88,866.54,552.27
68345.73,47,4,Salaried,Tier 1,10673.66,13317.13,1413.73,6558.76,5216.1,7323.83,1324.66,3708.44,1965.28,2190.39,1517.49,15.1,10320.21,13136.26,1103.03,1554.58,1892.06,177.03,987.21,417.02,376.8,416.14
33558.15,44,1,Self-Employed,Tier 2,5382.02,468.48,1040.31,3945.64,1521.49,2075.05,607.51,2318.7,1189.54,3343.39,1616.34,28.6,9597.63,10049.68,1013.99,175.23,613.25,112.34,538.4,152.88,364.74,475.22
74460.07,30,0,Freelancer,Tier 1,13286.21,8260.42,780.66,8329.18,2821.96,4798.17,5144.67,4062.19,1932.4,0.0,2927.99,27.1,20178.68,22116.22,1152.81,655.71,1234.73,988.78,726.96,408.4,0.0,835.41
28794.36,33,1,Salaried,Tier 3,5548.06,4306.45,1523.16,3076.83,2066.01,1449.17,568.72,1847.44,1682.98,1759.22,664.06,29.0,8350.36,4302.26,700.5,391.81,368.07,59.2,459.71,275.76,224.2,172.31
66063.43,22,1,Freelancer,Tier 2,18697.88,10705.69,3075.77,3694.12,4223.32,6055.42,3066.42,4453.33,3742.75,265.08,3904.04,23.3,15392.78,4179.61,853.02,799.56,1644.03,316.95,1244.3,668.04,57.74,892.83
27878.4,22,2,Salaried,Tier 3,5058.96,2307.37,1598.49,3158.07,888.78,1557.46,351.21,1236.06,1492.43,2513.09,1530.38,26.0,7248.38,6186.1,918.43,170.23,155.8,71.66,352.56,232.62,702.72,392.22
40699.23,55,3,Salaried,Tier 1,7072.5,1661.88,1997.55,5164.41,2304.95,1903.88,636.82,2243.19,1265.4,2268.69,668.52,33.8,13756.34,13511.44,1317.09,349.74,328.39,152.33,394.29,362.26,586.72,124.62
36886.27,53,0,Government Employee,Tier 3,11174.47,312.37,947.44,5511.11,1380.61,2332.06,2104.89,2309.02,1643.84,0.0,417.11,12.5,4610.78,8753.35,1436.9,335.64,577.23,607.11,311.05,389.04,0.0,91.33
49787.03,46,0,Salaried,Tier 2,14150.02,5772.57,1114.91,2544.51,3345.44,1451.23,2899.73,1883.47,2745.33,0.0,2211.37,17.7,8812.3,11668.45,524.98,817.34,319.19,393.85,532.21,418.64,0.0,375.36
62069.25,61,1,Business Owner,Tier 1,14714.44,5622.37,2786.03,7635.59,3581.67,5875.5,2104.32,2052.62,3259.97,5170.41,2495.59,25.3,15703.52,6770.74,1048.8,560.46,796.21,253.89,243.26,746.55,1156.8,412.63
76425.0,22,2,Freelancer,Tier 1,19859.95,14501.56,2155.62,8191.15,5572.96,1624.77,1917.71,5145.69,2347.5,5335.79,4340.24,34.1,26060.92,5432.06,1516.29,1488.32,261.18,211.75,1257.29,633.15,1007.2,1090.87
33871.03,37,2,Salaried,Tier 2,7194.1,410.55,1297.62,3163.73,2926.19,2860.36,2267.99,1907.45,529.04,987.05,735.01,12.4,4200.01,9591.94,664.06,478.05,478.71,424.59,244.34,95.4,147.29,140.23
54947.6,60,0,Business Owner,Tier 2,13544.59,7532.17,566.67,3448.35,2801.05,2103.75,1384.53,1702.5,757.26,0.0,781.32,10.6,5824.45,20325.41,812.72,686.31,449.29,311.01,302.84,201.42,0.0,111.29
74493.87,26,3,Government Employee,Tier 3,18722.88,371.97,975.44,6772.13,7251.77,3221.15,3571.38,3162.58,2894.33,2297.91,1710.44,11.4,8492.3,23541.89,1500.31,900.67,857.86,957.53,576.57,378.82,631.12,240.12
47915.92,43,2,Salaried,Tier 1,10898.35,1642.89,1761.79,4093.83,3234.06,4004.01,3726.64,2866.45,2018.76,96.05,524.51,11.3,5414.5,13048.58,731.96,432.52,1147.14,881.46,377.66,534.08,16.77,142.58
67256.37,50,0,Freelancer,Tier 1,22283.01,6101.22,2576.16,5399.54,4928.57,8023.3,1368.64,3184.8,3530.43,0.0,793.26,32.7,21992.83,9067.44,826.47,804.14,2005.97,193.9,906.19,734.54,0.0,186.85
39852.42,24,2,Self-Employed,Tier 2,6105.88,3625.55,1895.89,4905.35,3094.42,3896.44,3023.26,2092.16,981.4,2785.02,2221.49,28.0,11158.68,5225.56,655.58,676.98,1046.55,581.54,210.33,141.91,518.62,464.76
68501.1,33,2,Self-Employed,Tier 1,20991.08,9394.25,1137.0,8225.1,5252.06,2917.05,1562.0,3951.72,1258.61,5849.08,1890.69,26.9,18426.8,6072.46,1963.9,1203.26,565.96,440.59,1101.59,228.35,1054.4,340.68
65298.87,47,1,Self-Employed,Tier 2,11419.24,11887.18,2328.5,7111.18,4294.57,2455.4,3246.73,3336.8,1890.42,915.26,1994.26,23.1,15084.04,14419.33,1629.03,769.89,436.95,536.84,923.51,562.59,96.71,371.26
43142.4,37,0,Salaried,Tier 3,13352.98,5513.88,850.87,6206.75,2589.13,4599.98,1569.98,2027.86,1194.13,0.0,471.05,29.5,12727.01,4765.79,1473.94,299.22,821.29,313.6,331.34,306.55,0.0,52.52
47731.5,58,0,Government Employee,Tier 3,13039.4,9102.73,699.73,4056.48,1611.64,3074.79,3701.34,2743.64,793.46,0.0,1122.94,13.9,6634.68,7785.35,707.88,281.6,686.32,1079.73,660.82,170.61,0.0,214.46
35457.43,43,0,Government Employee,Tier 3,11298.71,6251.96,1082.33,2637.33,1118.54,1195.1,1033.51,1999.02,1546.45,0.0,1781.25,19.8,7020.57,5513.23,402.14,265.94,149.21,255.22,300.98,190.26,0.0,461.51
15168.51,50,3,Self-Employed,Tier 3,2571.11,1773.2,275.56,1753.33,835.14,1611.22,576.04,781.08,537.49,82.23,618.49,22.3,3382.58,3753.62,441.74,195.59,347.86,143.75,196.64,98.66,10.71,109.84
58279.72,35,3,Business Owner,Tier 1,15257.4,9718.63,1229.07,4072.67,3109.59,5921.76,4592.45,2214.02,2684.14,4228.07,2779.3,12.8,7459.8,2472.62,1037.43,410.59,1379.93,691.01,469.87,409.63,510.15,491.15
61193.9,49,0,Self-Employed,Tier 2,15311.79,7864.37,1583.56,4987.37,3496.54,7244.78,2909.95,2465.54,1691.07,0.0,1980.28,20.5,12544.75,11658.65,953.2,355.1,1360.44,532.35,394.6,193.12,0.0,204.25
52562.48,26,0,Self-Employed,Tier 2,15308.23,825.84,1207.33,3808.69,2085.98,5833.09,2374.99,3601.68,1381.61,0.0,1339.63,17.9,9408.68,14795.41,846.98,522.74,1695.29,276.61,648.47,287.98,0.0,256.63
53903.11,51,0,Business Owner,Tier 3,13845.45,7983.75,775.1,3067.91,4402.36,5669.48,1511.69,1380.96,1812.7,0.0,1840.28,10.9,5875.44,11613.43,535.98,533.89,1256.6,334.54,328.64,503.64,0.0,193.35
79398.93,26,0,Self-Employed,Tier 1,20496.59,1507.13,1150.95,10540.2,7144.91,2005.41,4692.12,2653.93,4277.25,0.0,2076.56,13.4,10639.46,22853.88,2533.75,832.17,288.78,566.55,746.34,1005.67,0.0,444.53
32254.78,33,3,Self-Employed,Tier 2,7609.52,3832.4,634.21,2433.75,3087.11,981.89,355.0,1439.21,387.51,2622.8,1675.59,29.1,9386.14,7195.79,650.16,310.38,192.3,94.85,181.55,58.1,642.02,337.39
67171.47,37,1,Business Owner,Tier 1,14224.69,9439.48,841.52,6535.97,4330.23,5165.37,904.52,4153.65,3374.8,6433.89,1671.47,10.5,7053.0,10095.88,1553.25,807.68,1214.28,237.81,890.01,724.63,1173.27,447.96
58472.21,47,1,Self-Employed,Tier 2,14410.64,778.0,2416.24,3176.88,4622.85,4277.12,3037.93,1647.97,1663.5,5167.55,2513.61,33.4,19529.72,14759.92,643.37,927.59,704.55,628.0,248.42,480.16,536.49,543.83
45654.99,47,0,Salaried,Tier 3,7930.2,2107.39,1112.44,5475.58,4103.86,3003.93,1548.49,1545.32,2407.43,0.0,769.25,12.2,5569.91,15651.1,1049.84,933.76,348.24,198.57,402.21,588.82,0.0,126.68
47826.63,42,2,Salaried,Tier 3,16371.18,8758.7,1147.23,3972.29,2835.18,2854.24,3669.84,1113.88,2396.6,4107.08,2120.79,30.0,14347.99,0.0,907.52,451.4,618.48,385.76,127.04,570.14,973.22,431.04
59272.14,60,1,Salaried,Tier 1,17359.75,7306.06,1576.63,7377.82,3061.93,3741.32,4340.1,3277.71,1626.31,4109.82,3299.38,32.5,19263.45,2195.31,1740.89,741.25,1083.39,1125.57,779.41,477.54,1099.57,791.66
16984.55,57,2,Business Owner,Tier 3,5783.13,836.61,732.71,1549.68,1623.23,1306.62,1018.38,541.99,759.1,289.18,686.67,33.5,5689.82,1857.25,328.14,217.3,257.42,224.07,73.16,197.19,69.85,81.57
47152.96,54,0,Self-Employed,Tier 2,9211.12,6513.52,2524.18,3280.69,3116.69,952.85,3171.99,1859.42,847.89,0.0,1791.47,31.7,14947.49,13883.14,738.12,830.28,267.96,768.21,407.73,107.96,0.0,401.67
96601.1,51,2,Business Owner,Tier 1,31479.23,11529.85,4632.44,9787.38,6260.5,4450.5,5478.56,4075.12,5295.1,2054.97,5608.27,17.2,16615.39,5949.18,1167.81,1342.06,1188.3,880.74,1088.62,897.66,218.29,1588.96
64591.98,58,2,Self-Employed,Tier 1,20137.07,6479.55,2995.55,4072.55,2744.46,4639.51,1213.73,4170.43,1952.26,3898.68,2672.16,18.3,11820.33,9616.03,1182.48,594.94,600.74,245.05,1046.85,572.07,1144.19,427.08
81824.58,44,0,Self-Employed,Tier 1,23355.23,15975.22,2800.0,7695.92,3074.22,7545.99,5203.06,3319.34,2682.31,0.0,1880.13,20.7,16937.69,8293.16,1986.74,436.4,1823.37,1297.82,831.79,530.94,0.0,423.64
81825.92,31,1,Salaried,Tier 1,22502.61,11184.85,3656.82,6687.68,7278.21,3061.57,2022.2,2230.68,3705.73,7094.96,2014.52,13.5,11046.5,10386.09,1168.91,835.7,572.8,389.3,454.1,453.31,1489.04,532.37
46411.59,26,3,Self-Employed,Tier 3,9900.05,3484.96,1746.84,6553.13,3387.55,3466.39,1514.92,2144.95,2368.94,4421.51,2100.84,10.6,4919.63,5321.51,1392.95,653.61,520.13,333.7,596.62,454.18,504.65,425.13
74966.6,57,3,Business Owner,Tier 2,23485.7,11995.76,1560.24,4205.09,3958.82,6855.39,5048.73,5108.82,1635.56,3035.1,3506.33,31.7,23764.41,4571.06,460.31,883.3,1627.39,1302.3,1111.79,391.55,631.89,854.13
58428.6,55,1,Freelancer,Tier 3,14624.86,10336.99,1193.66,6976.48,2537.06,3766.47,2778.68,2943.88,2516.37,2958.54,1470.93,23.9,13964.44,6324.68,755.17,301.93,936.09,397.47,834.6,753.68,823.86,238.59
66080.91,52,1,Salaried,Tier 1,10849.05,1654.94,1640.1,4511.68,4551.97,1500.57,4638.61,4570.77,1955.99,6419.87,1801.84,25.2,16652.39,21985.52,677.47,1320.56,204.05,525.02,956.68,322.31,1515.07,290.48
43531.57,31,3,Salaried,Tier 1,9253.62,1746.08,2417.75,3565.43,3085.27,2826.37,1084.48,2701.37,1237.83,1202.51,2592.43,33.2,14452.48,11818.43,848.36,913.5,799.55,223.8,543.5,251.05,293.41,605.38
39822.06,40,2,Salaried,Tier 2,13422.4,1722.12,1488.18,3645.77,1771.67,1976.95,2092.43,868.05,1772.13,3155.46,601.22,26.6,10592.67,7305.68,985.92,370.44,494.69,235.24,125.41,488.99,369.17,144.94
76135.08,53,0,Salaried,Tier 1,24373.58,10525.09,3555.15,10719.93,6821.58,8600.6,1207.91,4029.07,2235.26,0.0,2301.73,27.3,20784.88,1765.18,2270.88,1978.35,2465.58,305.98,841.9,382.35,0.0,661.52
44575.32,22,3,Business Owner,Tier 2,15440.05,5376.14,1218.15,3310.07,1600.19,1446.97,2452.28,1530.64,1217.15,3037.63,584.93,29.7,13238.87,7361.12,683.29,217.45,236.46,597.97,196.1,148.31,381.13,84.8
64518.48,26,0,Salaried,Tier 3,17781.21,7987.28,1960.44,3815.03,3543.78,5500.05,4089.01,3095.65,3341.7,0.0,3293.92,12.9,8322.88,10110.41,688.47,372.4,1583.28,1129.97,848.02,968.38,0.0,637.85
50281.7,25,2,Self-Employed,Tier 2,10031.3,9460.74,818.5,4116.51,3903.21,1270.72,2561.61,1707.93,757.43,4443.56,734.98,19.0,9553.52,10475.21,544.69,421.09,220.73,583.82,401.67,149.73,911.68,110.32
59805.68,37,0,Self-Employed,Tier 2,10918.3,9280.78,1110.28,3616.31,2941.75,3864.47,1712.61,2239.34,2619.17,0.0,2613.53,34.2,20453.54,18889.14,447.23,639.84,428.16,194.28,668.95,525.29,0.0,303.22
78258.21,45,0,Salaried,Tier 1,14664.25,2002.42,4019.95,4919.28,6881.81,5900.51,954.28,5177.44,1755.82,0.0,1003.6,33.1,25903.47,30978.85,1240.33,773.02,1490.43,143.74,613.11,393.73,0.0,181.3
69800.5,37,1,Salaried,Tier 1,10746.42,4851.23,2739.11,7495.53,5709.04,3475.75,1281.64,2117.2,752.09,1566.11,3046.29,32.1,22405.96,26020.09,2139.98,1665.38,836.62,335.26,313.63,75.74,447.17,532.54
46127.82,23,2,Salaried,Tier 1,10523.44,4016.75,1239.76,2587.32,3931.55,3021.72,2470.66,2938.59,845.9,2278.02,2405.65,21.3,9825.23,9868.46,495.88,504.76,663.52,329.65,809.38,242.12,601.92,370.68
48820.74,49,1,Salaried,Tier 2,9192.24,3866.23,2448.0,2592.04,1871.66,1774.9,3681.54,1050.76,1969.09,4694.61,1461.75,31.4,15329.71,14217.92,601.07,301.23,351.39,882.45,188.14,339.25,680.5,233.0
123819.71,53,0,Salaried,Tier 1,28767.17,16574.72,2764.4,15036.84,4932.77,6242.05,3028.31,3039.01,5628.39,0.0,4470.67,11.2,13867.81,33335.38,4253.79,1304.74,664.36,775.4,587.32,1009.66,0.0,769.32
56333.12,48,0,Freelancer,Tier 1,18984.2,10048.62,3312.48,4853.93,2819.65,4625.55,3461.77,3533.99,622.64,0.0,1694.34,13.7,7717.64,2375.95,572.87,405.32,1040.38,574.73,961.71,83.95,0.0,504.52
22776.9,41,1,Salaried,Tier 2,5377.81,1394.18,620.46,1424.41,1509.32,1142.94,1609.22,1173.64,269.25,769.22,569.98,20.3,4623.71,6916.47,361.94,224.28,209.58,264.65,239.85,47.29,108.51,146.25
104045.84,45,4,Government Employee,Tier 1,33877.0,11484.1,2795.25,7841.03,8569.33,11442.37,4834.15,5968.26,5735.75,5714.91,5219.27,22.1,22994.13,564.42,1751.4,1957.76,2426.26,1022.72,827.77,1495.82,873.52,596.46
86131.24,33,1,Salaried,Tier 1,23350.26,13598.56,2204.58,9836.93,7627.54,7135.17,4896.44,2624.49,1177.01,6445.72,2032.71,16.6,14297.79,5201.83,2161.44,1183.93,1326.17,1333.09,730.67,306.02,1817.64,557.94
77811.3,56,2,Freelancer,Tier 1,15517.62,6477.29,1253.2,6034.55,6170.71,4969.41,5217.33,3645.78,4256.99,6099.85,3590.77,18.9,14706.34,14577.8,956.52,885.43,1457.09,755.37,387.23,1222.43,1726.98,813.89
55440.11,54,3,Self-Employed,Tier 3,12261.74,1864.1,862.47,5513.64,5266.91,1323.67,1566.03,3152.38,1186.88,1799.63,1125.98,14.1,7817.06,19516.68,1305.51,794.44,292.3,451.41,879.76,214.4,298.38,313.16
37527.47,54,1,Business Owner,Tier 2,6258.98,3564.74,1591.36,2333.07,3066.45,2625.23,1155.2,1927.63,1763.82,2706.33,844.09,22.2,8331.1,9690.57,604.17,607.55,655.91,253.94,212.24,426.39,652.46,142.1
48401.08,58,0,Business Owner,Tier 2,10488.15,534.57,2601.84,5266.49,2489.69,4669.62,486.14,2109.56,1233.58,0.0,1298.26,29.8,14423.52,17223.18,645.52,730.03,1341.44,145.08,491.89,248.5,0.0,250.44
89327.31,33,1,Self-Employed,Tier 1,25503.68,16836.12,4424.03,7289.8,4337.35,4158.7,6915.42,6073.29,4728.77,8567.49,3524.66,26.5,23671.74,0.0,1506.83,1155.68,907.93,815.49,694.39,1233.28,2238.79,984.25
66655.32,24,1,Self-Employed,Tier 3,10959.62,997.45,1136.83,7511.84,5248.0,6710.68,4947.7,3586.58,3001.01,6206.21,2181.04,12.7,8465.23,14168.36,903.32,823.53,687.26,620.01,865.24,727.77,988.66,337.0
32471.84,22,1,Self-Employed,Tier 2,6204.73,2847.5,1210.52,4248.6,1412.56,1467.1,2062.6,2123.25,977.1,2563.26,1534.53,22.2,7208.75,5820.09,1166.3,243.91,156.77,547.27,226.75,169.61,517.85,434.43
94211.02,54,1,Self-Employed,Tier 1,21318.84,9984.13,1439.5,10472.93,3437.76,9644.82,1463.6,5321.84,1301.54,6815.18,1948.13,27.4,25813.82,21062.75,2110.58,663.15,2319.27,399.49,1428.87,217.79,1591.58,517.62
40727.59,61,2,Salaried,Tier 3,14108.44,8025.81,499.51,3240.89,2739.16,1161.83,1683.08,2312.23,1899.33,1116.11,429.01,23.2,9448.8,3512.19,847.79,810.2,181.03,318.26,446.7,285.83,117.47,127.03
77445.92,31,1,Salaried,Tier 1,23773.76,2571.54,3316.18,5852.93,6777.67,8257.16,1326.84,1858.77,3163.22,6551.66,3781.52,19.8,15334.29,10214.67,1016.17,911.45,1782.52,322.18,220.62,681.05,1148.82,623.39
49884.06,50,1,Self-Employed,Tier 2,14800.47,1141.66,1833.62,4127.51,1850.53,3487.83,554.43,1894.26,506.1,2132.57,2548.2,25.5,12720.44,15006.88,516.0,317.36,489.88,151.64,457.21,148.17,510.06,374.97
29230.3,34,2,Self-Employed,Tier 2,5063.8,50.9,412.18,1942.71,2497.21,1451.39,1553.09,1839.13,306.07,795.77,379.23,34.2,9996.76,12938.82,210.4,614.03,223.59,168.71,363.89,42.85,119.78,63.02
89446.33,33,1,Business Owner,Tier 1,27388.39,2783.06,1050.72,6092.83,7764.84,4160.27,6910.45,2829.2,4511.64,3436.18,3626.64,12.4,11091.34,18892.11,952.32,2273.46,835.92,1484.3,390.97,537.11,1001.79,1055.1
23265.96,52,3,Business Owner,Tier 3,7143.9,964.48,1384.04,3002.92,1483.42,1470.43,1703.09,599.69,534.42,1944.88,672.63,19.8,4606.66,2362.06,446.97,194.53,433.94,461.02,61.85,66.2,206.22,112.07
33804.64,23,2,Government Employee,Tier 2,9134.71,4263.31,388.79,2990.81,1149.75,4053.34,1986.79,1227.29,1413.26,502.45,1679.91,20.2,6828.54,5014.23,634.26,167.26,904.92,356.89,225.33,362.67,146.52,357.89
63281.88,56,1,Salaried,Tier 2,22026.67,2780.69,2039.35,5923.15,2671.84,2659.91,1060.91,1963.12,2070.0,2886.66,3399.55,24.4,15440.78,13800.03,618.07,387.79,764.0,170.25,229.93,351.94,413.81,614.42
86837.01,44,2,Salaried,Tier 1,18674.37,356.39,3059.35,9500.4,6905.27,2633.04,2534.9,5754.2,4617.25,4275.49,4563.3,13.8,11983.51,23963.05,1939.17,719.44,768.52,656.9,683.79,668.92,469.3,817.94
